date,hour_09_airport,hour_15_airport
2020-03-02,1343,2627
2020-03-03,1424,3139
2020-03-04,1160,2982
2020-03-05,1408,3033
2020-03-06,1461,3170
2020-03-08,1157,1976
2020-03-09,1303,3183
2020-03-10,1391,3121
2020-03-11,1307,3251
2020-03-12,1321,2729
2020-03-13,1461,2576
2020-03-14,1438,1946
2020-03-15,1067,1787
2020-03-16,1288,3136
2020-03-17,1303,3125
2020-03-18,1333,3064
2020-03-19,1347,2585
2020-03-20,1469,2394
2020-03-21,1526,1884
2020-03-22,1221,1737
2020-03-23,1262,3027
2020-03-24,1130,2693
2020-03-25,1171,2928
2020-03-26,974,2954
2020-03-27,1181,3000
2020-04-01,928,2759
2020-04-02,934,2857
2020-04-03,1003,2806
2020-04-04,736,1352
2020-04-06,950,2923
2020-04-07,985,2789
2020-04-08,946,2786
2020-04-09,1000,2649
2020-04-14,1036,2612
2020-04-15,988,2957
2020-04-16,1008,2894
2020-04-18,938,1415
2020-04-19,627,1065
2020-04-20,1036,2840
2020-04-21,1075,2985
2020-04-22,1108,2987
2020-04-23,1114,2946
2020-04-24,1162,2434
2020-04-25,953,1284
2020-04-26,803,1145
2020-04-27,999,2657
2020-04-28,1047,3075
2020-04-29,1131,3048
2020-04-30,1071,2779
2020-05-01,1123,3072
2020-05-02,1172,1748
2020-05-03,841,1564
2020-05-04,1047,3034
2020-05-05,1103,3073
2020-05-06,1161,3121
2020-05-07,1183,3170
2020-05-08,1289,2431
2020-05-09,1398,2013
2020-05-10,1179,1748
2020-05-11,1081,2533
2020-05-12,1245,3281
2020-05-13,1170,3173
2020-05-14,1212,3226
2020-05-15,1273,3267
2020-05-16,1255,1919
2020-05-17,1109,1746
2020-05-18,1177,3187
2020-05-19,1244,3151
2020-05-20,1386,3222
2020-05-21,1209,3073
2020-05-22,1213,3068
2020-05-23,1324,1903
2020-05-24,860,1544
2020-05-25,1240,2564
2020-05-26,1247,3291
2020-05-27,1338,3257
2020-05-28,1417,2756
2020-05-29,1350,3297
2020-05-30,1624,2086
2020-05-31,1209,1976
2020-06-01,1328,3001
2020-06-02,1424,3186
2020-06-03,1408,3204
2020-06-04,1406,3202
2020-06-05,1650,2704
2020-06-06,1923,1898
2020-06-07,1193,1673
2020-06-09,1319,3055
2020-06-10,1384,2981
2020-06-11,1352,3125
2020-06-12,1471,3119
2020-06-13,1597,2166
2020-06-14,986,1974
2020-06-15,1320,3090
2020-06-16,1401,3061
2020-06-17,1411,3009
2020-06-18,1437,3066
2020-06-19,1503,2830
2020-06-20,1714,2057
2020-06-21,903,1858
2020-06-22,1340,2928
2020-06-23,982,3011
2020-06-24,1415,3183
2020-06-25,1499,2803
2020-06-26,1601,2889
2020-06-27,1737,2151
2020-06-28,1199,2001
2020-06-29,1371,3094
2020-06-30,1448,3128
2020-07-01,1450,3082
2020-07-02,1535,2821
2020-07-03,1546,3058
2020-07-04,1629,2208
2020-07-05,1379,2013
2020-07-06,1346,2591
2020-07-07,1414,3402
2020-07-08,1518,3313
2020-07-09,1496,2809
2020-07-10,1570,3237
2020-07-11,1500,2089
2020-07-12,1238,2131
2020-07-13,1303,2961
2020-07-14,1306,3098
